Purch_Keurig_L12m,Purch_Keurig_L6m,Purch_Keurig_L3m,Purch_kcups_L12m,Purch_kcups_L6m,Purch_kcups_L3m,Purch_kcups_lsize_L12m,Purch_kcups_lsize_L6m,Purch_kcups_lsize_L3m,Qty_kcups_L12M,Purch_Keurig_P35_L12M,Purch_Keurig_P35_L6M,Purch_Keurig_P35_L3M,holdout_flag
upc,upc,upc,upc,upc,upc,upc,upc,upc,qtyupc,upc,upc,upc,holdout
upc,upc,upc,upc,upc,upc,upc,upc,upc,upc,upc,upc,upc,smple_flg
12,6,3,12,6,3,12,6,3,12,12,6,3,12
2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31
61124735165,61124735165,61124735165,1291901217,1291901217,1291901217,3570016264,3570016264,3570016264,1291901217,61124736838,61124736838,61124736838,1
61124735183,61124735183,61124735183,1291901219,1291901219,1291901219,3570016265,3570016265,3570016265,1291901219,61124736313,61124736313,61124736313,
61124735192,61124735192,61124735192,1291901223,1291901223,1291901223,3570016266,3570016266,3570016266,1291901223,,,,
61124735223,61124735223,61124735223,1291901225,1291901225,1291901225,3570016268,3570016268,3570016268,1291901225,,,,
61124735224,61124735224,61124735224,1291998621,1291998621,1291998621,3570016270,3570016270,3570016270,1291998621,,,,
61124735591,61124735591,61124735591,1678102500,1678102500,1678102500,3570016273,3570016273,3570016273,1678102500,,,,
61124735592,61124735592,61124735592,1678102558,1678102558,1678102558,3570016305,3570016305,3570016305,1678102558,,,,
61124735593,61124735593,61124735593,1678102559,1678102559,1678102559,3570016308,3570016308,3570016308,1678102559,,,,
61124735596,61124735596,61124735596,1678102560,1678102560,1678102560,3570016310,3570016310,3570016310,1678102560,,,,
61124735598,61124735598,61124735598,1678102561,1678102561,1678102561,3570016311,3570016311,3570016311,1678102561,,,,
61124735600,61124735600,61124735600,1678102566,1678102566,1678102566,3570016313,3570016313,3570016313,1678102566,,,,
61124735604,61124735604,61124735604,1678102580,1678102580,1678102580,3570016314,3570016314,3570016314,1678102580,,,,
61124735616,61124735616,61124735616,1678102588,1678102588,1678102588,6215123795,6215123795,6215123795,1678102588,,,,
61124735618,61124735618,61124735618,1678102592,1678102592,1678102592,6215153778,6215153778,6215153778,1678102592,,,,
61124735630,61124735630,61124735630,1678102594,1678102594,1678102594,6215196778,6215196778,6215196778,1678102594,,,,
61124735631,61124735631,61124735631,2550006855,2550006855,2550006855,9955500050,9955500050,9955500050,2550006855,,,,
61124735716,61124735716,61124735716,2550020025,2550020025,2550020025,9955500051,9955500051,9955500051,2550020025,,,,
61124735717,61124735717,61124735717,2550020027,2550020027,2550020027,9955500060,9955500060,9955500060,2550020027,,,,
61124735718,61124735718,61124735718,2550020028,2550020028,2550020028,9955500061,9955500061,9955500061,2550020028,,,,
61124735719,61124735719,61124735719,2550020029,2550020029,2550020029,9955500520,9955500520,9955500520,2550020029,,,,
61124735720,61124735720,61124735720,2550020082,2550020082,2550020082,9955500537,9955500537,9955500537,2550020082,,,,
61124735833,61124735833,61124735833,2550020222,2550020222,2550020222,9955500621,9955500621,9955500621,2550020222,,,,
61124735882,61124735882,61124735882,2550020231,2550020231,2550020231,9955500622,9955500622,9955500622,2550020231,,,,
61124735898,61124735898,61124735898,2550020285,2550020285,2550020285,9955500663,9955500663,9955500663,2550020285,,,,
61124736012,61124736012,61124736012,2550020291,2550020291,2550020291,9955500720,9955500720,9955500720,2550020291,,,,
61124736141,61124736141,61124736141,2550020627,2550020627,2550020627,9955500724,9955500724,9955500724,2550020627,,,,
64964500035,64964500035,64964500035,3570016264,3570016264,3570016264,9955500735,9955500735,9955500735,3570016264,,,,
64964500314,64964500314,64964500314,3570016265,3570016265,3570016265,9955500750,9955500750,9955500750,3570016265,,,,
64964500316,64964500316,64964500316,3570016266,3570016266,3570016266,9955500758,9955500758,9955500758,3570016266,,,,
64964500402,64964500402,64964500402,3570016268,3570016268,3570016268,9955500793,9955500793,9955500793,3570016268,,,,
64964500602,64964500602,64964500602,3570016270,3570016270,3570016270,9955500808,9955500808,9955500808,3570016270,,,,
64964500702,64964500702,64964500702,3570016273,3570016273,3570016273,9955500992,9955500992,9955500992,3570016273,,,,
64964515885,64964515885,64964515885,3570016305,3570016305,3570016305,9955500994,9955500994,9955500994,3570016305,,,,
64964520029,64964520029,64964520029,3570016308,3570016308,3570016308,9955500998,9955500998,9955500998,3570016308,,,,
64964520030,64964520030,64964520030,3570016310,3570016310,3570016310,9955500999,9955500999,9955500999,3570016310,,,,
64964520031,64964520031,64964520031,3570016311,3570016311,3570016311,9955501420,9955501420,9955501420,3570016311,,,,
64964520077,64964520077,64964520077,3570016313,3570016313,3570016313,9955501421,9955501421,9955501421,3570016313,,,,
64964520079,64964520079,64964520079,3570016314,3570016314,3570016314,9955501422,9955501422,9955501422,3570016314,,,,
64964520080,64964520080,64964520080,6215123795,6215123795,6215123795,9955501444,9955501444,9955501444,6215123795,,,,
64964520081,64964520081,64964520081,6215153778,6215153778,6215153778,9955501538,9955501538,9955501538,6215153778,,,,
64964520085,64964520085,64964520085,6215182795,6215182795,6215182795,9955501777,9955501777,9955501777,6215182795,,,,
64964520087,64964520087,64964520087,6215196778,6215196778,6215196778,9955501792,9955501792,9955501792,6215196778,,,,
64964520091,64964520091,64964520091,7510121032,7510121032,7510121032,9955501800,9955501800,9955501800,7510121032,,,,
64964520095,64964520095,64964520095,7510121033,7510121033,7510121033,9955501802,9955501802,9955501802,7510121033,,,,
64964520098,64964520098,64964520098,7510181427,7510181427,7510181427,9955501803,9955501803,9955501803,7510181427,,,,
64964520214,64964520214,64964520214,9955500050,9955500050,9955500050,9955501870,9955501870,9955501870,9955500050,,,,
64964520215,64964520215,64964520215,9955500051,9955500051,9955500051,9955501871,9955501871,9955501871,9955500051,,,,
64964520218,64964520218,64964520218,9955500060,9955500060,9955500060,9955501932,9955501932,9955501932,9955500060,,,,
64964520220,64964520220,64964520220,9955500061,9955500061,9955500061,9955501938,9955501938,9955501938,9955500061,,,,
64964520221,64964520221,64964520221,9955500119,9955500119,9955500119,9955508305,9955508305,9955508305,9955500119,,,,
64964520222,64964520222,64964520222,9955500520,9955500520,9955500520,9955508306,9955508306,9955508306,9955500520,,,,
64964520230,64964520230,64964520230,9955500537,9955500537,9955500537,9955508405,9955508405,9955508405,9955500537,,,,
64964520231,64964520231,64964520231,9955500539,9955500539,9955500539,9955508406,9955508406,9955508406,9955500539,,,,
64964520232,64964520232,64964520232,9955500620,9955500620,9955500620,9955508407,9955508407,9955508407,9955500620,,,,
64964520290,64964520290,64964520290,9955500621,9955500621,9955500621,9955508408,9955508408,9955508408,9955500621,,,,
64964520291,64964520291,64964520291,9955500622,9955500622,9955500622,9955508425,9955508425,9955508425,9955500622,,,,
64964520319,64964520319,64964520319,9955500624,9955500624,9955500624,9955508451,9955508451,9955508451,9955500624,,,,
64964520320,64964520320,64964520320,9955500625,9955500625,9955500625,9955508556,9955508556,9955508556,9955500625,,,,
64964520321,64964520321,64964520321,9955500626,9955500626,9955500626,9955508558,9955508558,9955508558,9955500626,,,,
64964527003,64964527003,64964527003,9955500663,9955500663,9955500663,9955508611,9955508611,9955508611,9955500663,,,,
64964527500,64964527500,64964527500,9955500720,9955500720,9955500720,9955508612,9955508612,9955508612,9955500720,,,,
,,,9955500722,9955500722,9955500722,9955508613,9955508613,9955508613,9955500722,,,,
,,,9955500723,9955500723,9955500723,9955508614,9955508614,9955508614,9955500723,,,,
,,,9955500724,9955500724,9955500724,9955508624,9955508624,9955508624,9955500724,,,,
,,,9955500735,9955500735,9955500735,9955508640,9955508640,9955508640,9955500735,,,,
,,,9955500750,9955500750,9955500750,9955508641,9955508641,9955508641,9955500750,,,,
,,,9955500758,9955500758,9955500758,9955508656,9955508656,9955508656,9955500758,,,,
,,,9955500791,9955500791,9955500791,9955508657,9955508657,9955508657,9955500791,,,,
,,,9955500793,9955500793,9955500793,9955508658,9955508658,9955508658,9955500793,,,,
,,,9955500804,9955500804,9955500804,9955508659,9955508659,9955508659,9955500804,,,,
,,,9955500808,9955500808,9955500808,9955508660,9955508660,9955508660,9955500808,,,,
,,,9955500992,9955500992,9955500992,9955508661,9955508661,9955508661,9955500992,,,,
,,,9955500994,9955500994,9955500994,9955508664,9955508664,9955508664,9955500994,,,,
,,,9955500998,9955500998,9955500998,9955515101,9955515101,9955515101,9955500998,,,,
,,,9955500999,9955500999,9955500999,9955515173,9955515173,9955515173,9955500999,,,,
,,,9955501420,9955501420,9955501420,9955515174,9955515174,9955515174,9955501420,,,,
,,,9955501421,9955501421,9955501421,9955515854,9955515854,9955515854,9955501421,,,,
,,,9955501422,9955501422,9955501422,9955515855,9955515855,9955515855,9955501422,,,,
,,,9955501444,9955501444,9955501444,61124735024,61124735024,61124735024,9955501444,,,,
,,,9955501538,9955501538,9955501538,61124735070,61124735070,61124735070,9955501538,,,,
,,,9955501539,9955501539,9955501539,61124735072,61124735072,61124735072,9955501539,,,,
,,,9955501752,9955501752,9955501752,61124735089,61124735089,61124735089,9955501752,,,,
,,,9955501753,9955501753,9955501753,61124735090,61124735090,61124735090,9955501753,,,,
,,,9955501777,9955501777,9955501777,61124735091,61124735091,61124735091,9955501777,,,,
,,,9955501792,9955501792,9955501792,61124735172,61124735172,61124735172,9955501792,,,,
,,,9955501800,9955501800,9955501800,61124735173,61124735173,61124735173,9955501800,,,,
,,,9955501802,9955501802,9955501802,61124735175,61124735175,61124735175,9955501802,,,,
,,,9955501803,9955501803,9955501803,61124735243,61124735243,61124735243,9955501803,,,,
,,,9955501870,9955501870,9955501870,61124735251,61124735251,61124735251,9955501870,,,,
,,,9955501871,9955501871,9955501871,61124735253,61124735253,61124735253,9955501871,,,,
,,,9955501932,9955501932,9955501932,61124735813,61124735813,61124735813,9955501932,,,,
,,,9955501938,9955501938,9955501938,61124736079,61124736079,61124736079,9955501938,,,,
,,,9955501939,9955501939,9955501939,61124736130,61124736130,61124736130,9955501939,,,,
,,,9955508305,9955508305,9955508305,64964515725,64964515725,64964515725,9955508305,,,,
,,,9955508306,9955508306,9955508306,64964515727,64964515727,64964515727,9955508306,,,,
,,,9955508405,9955508405,9955508405,76211115331,76211115331,76211115331,9955508405,,,,
,,,9955508406,9955508406,9955508406,76211115332,76211115332,76211115332,9955508406,,,,
,,,9955508407,9955508407,9955508407,76211115333,76211115333,76211115333,9955508407,,,,
,,,9955508408,9955508408,9955508408,76211188808,76211188808,76211188808,9955508408,,,,
,,,9955508419,9955508419,9955508419,76211188822,76211188822,76211188822,9955508419,,,,
,,,9955508425,9955508425,9955508425,76211188824,76211188824,76211188824,9955508425,,,,
,,,9955508451,9955508451,9955508451,76211189532,76211189532,76211189532,9955508451,,,,
,,,9955508556,9955508556,9955508556,76211193024,76211193024,76211193024,9955508556,,,,
,,,9955508558,9955508558,9955508558,76211194957,76211194957,76211194957,9955508558,,,,
,,,9955508611,9955508611,9955508611,78535701252,78535701252,78535701252,9955508611,,,,
,,,9955508612,9955508612,9955508612,78535701253,78535701253,78535701253,9955508612,,,,
,,,9955508613,9955508613,9955508613,78535701254,78535701254,78535701254,9955508613,,,,
,,,9955508614,9955508614,9955508614,78535701255,78535701255,78535701255,9955508614,,,,
,,,9955508624,9955508624,9955508624,78535701256,78535701256,78535701256,9955508624,,,,
,,,9955508640,9955508640,9955508640,78535701258,78535701258,78535701258,9955508640,,,,
,,,9955508641,9955508641,9955508641,78535701289,78535701289,78535701289,9955508641,,,,
,,,9955508656,9955508656,9955508656,78535701418,78535701418,78535701418,9955508656,,,,
,,,9955508657,9955508657,9955508657,78535701419,78535701419,78535701419,9955508657,,,,
,,,9955508658,9955508658,9955508658,78535701507,78535701507,78535701507,9955508658,,,,
,,,9955508659,9955508659,9955508659,81839001094,81839001094,81839001094,9955508659,,,,
,,,9955508660,9955508660,9955508660,83425900526,83425900526,83425900526,9955508660,,,,
,,,9955508661,9955508661,9955508661,83425900527,83425900527,83425900527,9955508661,,,,
,,,9955508664,9955508664,9955508664,83425900732,83425900732,83425900732,9955508664,,,,
,,,9955508965,9955508965,9955508965,,,,9955508965,,,,
,,,9955508976,9955508976,9955508976,,,,9955508976,,,,
,,,9955509610,9955509610,9955509610,,,,9955509610,,,,
,,,9955509612,9955509612,9955509612,,,,9955509612,,,,
,,,9955509613,9955509613,9955509613,,,,9955509613,,,,
,,,9955509615,9955509615,9955509615,,,,9955509615,,,,
,,,9955515035,9955515035,9955515035,,,,9955515035,,,,
,,,9955515036,9955515036,9955515036,,,,9955515036,,,,
,,,9955515101,9955515101,9955515101,,,,9955515101,,,,
,,,9955515173,9955515173,9955515173,,,,9955515173,,,,
,,,9955515174,9955515174,9955515174,,,,9955515174,,,,
,,,9955515234,9955515234,9955515234,,,,9955515234,,,,
,,,9955515492,9955515492,9955515492,,,,9955515492,,,,
,,,9955515494,9955515494,9955515494,,,,9955515494,,,,
,,,9955515801,9955515801,9955515801,,,,9955515801,,,,
,,,9955515854,9955515854,9955515854,,,,9955515854,,,,
,,,9955515855,9955515855,9955515855,,,,9955515855,,,,
,,,9955516553,9955516553,9955516553,,,,9955516553,,,,
,,,9955516554,9955516554,9955516554,,,,9955516554,,,,
,,,40552407380,40552407380,40552407380,,,,40552407380,,,,
,,,61124735024,61124735024,61124735024,,,,61124735024,,,,
,,,61124735070,61124735070,61124735070,,,,61124735070,,,,
,,,61124735072,61124735072,61124735072,,,,61124735072,,,,
,,,61124735089,61124735089,61124735089,,,,61124735089,,,,
,,,61124735090,61124735090,61124735090,,,,61124735090,,,,
,,,61124735091,61124735091,61124735091,,,,61124735091,,,,
,,,61124735172,61124735172,61124735172,,,,61124735172,,,,
,,,61124735173,61124735173,61124735173,,,,61124735173,,,,
,,,61124735175,61124735175,61124735175,,,,61124735175,,,,
,,,61124735243,61124735243,61124735243,,,,61124735243,,,,
,,,61124735244,61124735244,61124735244,,,,61124735244,,,,
,,,61124735251,61124735251,61124735251,,,,61124735251,,,,
,,,61124735253,61124735253,61124735253,,,,61124735253,,,,
,,,61124735395,61124735395,61124735395,,,,61124735395,,,,
,,,61124735396,61124735396,61124735396,,,,61124735396,,,,
,,,61124735397,61124735397,61124735397,,,,61124735397,,,,
,,,61124735484,61124735484,61124735484,,,,61124735484,,,,
,,,61124735485,61124735485,61124735485,,,,61124735485,,,,
,,,61124735813,61124735813,61124735813,,,,61124735813,,,,
,,,61124736079,61124736079,61124736079,,,,61124736079,,,,
,,,61124736130,61124736130,61124736130,,,,61124736130,,,,
,,,64964515725,64964515725,64964515725,,,,64964515725,,,,
,,,64964515727,64964515727,64964515727,,,,64964515727,,,,
,,,64964560224,64964560224,64964560224,,,,64964560224,,,,
,,,68590355778,68590355778,68590355778,,,,68590355778,,,,
,,,68590389778,68590389778,68590389778,,,,68590389778,,,,
,,,76211100098,76211100098,76211100098,,,,76211100098,,,,
,,,76211100100,76211100100,76211100100,,,,76211100100,,,,
,,,76211100137,76211100137,76211100137,,,,76211100137,,,,
,,,76211106548,76211106548,76211106548,,,,76211106548,,,,
,,,76211106549,76211106549,76211106549,,,,76211106549,,,,
,,,76211106552,76211106552,76211106552,,,,76211106552,,,,
,,,76211108031,76211108031,76211108031,,,,76211108031,,,,
,,,76211109328,76211109328,76211109328,,,,76211109328,,,,
,,,76211110677,76211110677,76211110677,,,,76211110677,,,,
,,,76211115331,76211115331,76211115331,,,,76211115331,,,,
,,,76211115332,76211115332,76211115332,,,,76211115332,,,,
,,,76211115333,76211115333,76211115333,,,,76211115333,,,,
,,,76211188808,76211188808,76211188808,,,,76211188808,,,,
,,,76211188816,76211188816,76211188816,,,,76211188816,,,,
,,,76211188822,76211188822,76211188822,,,,76211188822,,,,
,,,76211188823,76211188823,76211188823,,,,76211188823,,,,
,,,76211188824,76211188824,76211188824,,,,76211188824,,,,
,,,76211189532,76211189532,76211189532,,,,76211189532,,,,
,,,76211192558,76211192558,76211192558,,,,76211192558,,,,
,,,76211193024,76211193024,76211193024,,,,76211193024,,,,
,,,76211194957,76211194957,76211194957,,,,76211194957,,,,
,,,76211194962,76211194962,76211194962,,,,76211194962,,,,
,,,76211197221,76211197221,76211197221,,,,76211197221,,,,
,,,78535701252,78535701252,78535701252,,,,78535701252,,,,
,,,78535701253,78535701253,78535701253,,,,78535701253,,,,
,,,78535701254,78535701254,78535701254,,,,78535701254,,,,
,,,78535701255,78535701255,78535701255,,,,78535701255,,,,
,,,78535701256,78535701256,78535701256,,,,78535701256,,,,
,,,78535701257,78535701257,78535701257,,,,78535701257,,,,
,,,78535701258,78535701258,78535701258,,,,78535701258,,,,
,,,78535701266,78535701266,78535701266,,,,78535701266,,,,
,,,78535701289,78535701289,78535701289,,,,78535701289,,,,
,,,78535701418,78535701418,78535701418,,,,78535701418,,,,
,,,78535701419,78535701419,78535701419,,,,78535701419,,,,
,,,78535701507,78535701507,78535701507,,,,78535701507,,,,
,,,78535701536,78535701536,78535701536,,,,78535701536,,,,
,,,81839001072,81839001072,81839001072,,,,81839001072,,,,
,,,81839001073,81839001073,81839001073,,,,81839001073,,,,
,,,81839001074,81839001074,81839001074,,,,81839001074,,,,
,,,81839001075,81839001075,81839001075,,,,81839001075,,,,
,,,81839001094,81839001094,81839001094,,,,81839001094,,,,
,,,83425900526,83425900526,83425900526,,,,83425900526,,,,
,,,83425900527,83425900527,83425900527,,,,83425900527,,,,
,,,83425900732,83425900732,83425900732,,,,83425900732,,,,
,,,88133400647,88133400647,88133400647,,,,88133400647,,,,
,,,88133400648,88133400648,88133400648,,,,88133400648,,,,
,,,88133400649,88133400649,88133400649,,,,88133400649,,,,
,,,88133400650,88133400650,88133400650,,,,88133400650,,,,
,,,88133400651,88133400651,88133400651,,,,88133400651,,,,
,,,88133400695,88133400695,88133400695,,,,88133400695,,,,
